src/app/(frontend)/account/page.tsx:92  Tournaments are where you register and play. Browse open tournaments and enter directly from
src/app/(frontend)/account/page.tsx:93  a tournament&apos;s page.
src/app/(frontend)/creator/page.tsx:34  Create, reconstruct and manage every Season and Tournament. Nothing here is public until
src/app/(frontend)/cups/[number]/page.tsx:83  <span className="eyebrow text-muted-foreground">Tournament {number}</span>
src/app/(frontend)/cups/[number]/page.tsx:205  This tournament isn&apos;t open for registration yet. Check back soon.
src/app/(frontend)/cups/[number]/page.tsx:212  This tournament was cancelled.
src/app/(frontend)/cups/[number]/page.tsx:221  <TournamentWinnerSummary
src/app/(frontend)/cups/[number]/page.tsx:241  {myMatch && <div className="mb-6"><TournamentReportLoss matchId={myMatch.matchId} opponentName={myMatch.oppone
src/app/(frontend)/cups/[number]/page.tsx:264  <TournamentReportLoss matchId={myMatch.matchId} opponentName={myMatch.opponentName} matchLabel={myMatch.matchL
src/app/(frontend)/cups/[number]/page.tsx:314  <TournamentJoinPanel
src/app/(frontend)/cups/[number]/page.tsx:327  <TournamentTeamRegister
src/app/(frontend)/cups/[number]/page.tsx:347  <TournamentHistory events={history} />
src/app/(frontend)/cups/[number]/page.tsx:372  <ArrowLeft className="size-4" /> Tournaments
src/app/(frontend)/cups/[number]/page.tsx:417  publicView = <PublicLiveTournament data={publicData} member={member} history={history} view={view} playoffsPub
src/app/(frontend)/cups/[number]/page.tsx:454  <TournamentHeader
src/app/(frontend)/login/page.tsx:33  Sign in to manage your 8 Ball Registry account and tournament registration.
src/app/(frontend)/predictions/page.tsx:39  Soon, registered 8 Ball Registry members will be able to publish match predictions, tournament picks,
src/app/(frontend)/register/page.tsx:37  Your CueVerse ID is your public identity and your login. You can enter any open tournament
src/app/(frontend)/staff/competition/page.tsx:19  <p className="mt-1 text-sm text-muted-foreground">Every Season and Tournament at a glance — phase, registratio
src/app/(frontend)/staff/health/page.tsx:36  <Stat label="Seasons / Cups" value={`${h.counts.seasons} / ${h.counts.tournaments}`} />
src/app/(frontend)/staff/page.tsx:69  <StatCard label="Active Cups" value={o.activeTournaments} href="/archives/cups" />
src/app/sitemap.ts:23  { path: '/seasons/ego-tournament-1', priority: 0.6 },
src/components/competition/group-standings.tsx:13  matches: TournamentMatch[]
src/components/competition/playoff-disclaimer.tsx:45  kind === 'season' ? setSeasonPlayoffDisclaimerAction(id, t) : setTournamentPlayoffDisclaimerAction(id, t)
src/components/creator/completed-list.tsx:59  ['cups', 'Cups', page.facets.counts.tournaments],
src/components/rankings/player-profile.tsx:21  tournamentsPlayed: number
src/components/rankings/player-profile.tsx:90  <Stat label="Cups" value={profile.tournamentsPlayed} />
src/components/rankings/player-profile.tsx:120  <td className="px-2.5 py-2 text-center">{t.wonTournament ? <span className="inline-flex items-center gap-1 fon
src/components/rankings/player-profile.tsx:138  <td className="px-2.5 py-2"><Link href={m.link} className="text-foreground hover:text-brand">{m.tournamentName
src/components/rankings/rankings-explorer.tsx:397  options={tournamentOptions.map((t) => ({ value: String(t.id), label: t.label }))} />
src/components/staff/competition-oversight-view.tsx:28  <select value={type} onChange={(e) => setType(e.target.value)} className={sel} aria-label="Type"><option value
src/components/staff/export-buttons.tsx:22  <Button variant="outline" size="sm" disabled={pending} onClick={() => run(exportTournamentsAction)}><Download 
src/components/staff/member-moderation.tsx:183  <p className="text-xs text-muted-foreground">Blocks tournament signup and withdraws active participation. Expi
src/components/staff/staff-shell.tsx:25  | 'tournaments'
src/components/staff/staff-shell.tsx:37  { key: 'tournaments', label: 'Competition Oversight', href: '/creator', icon: Trophy, cap: 'manage_competition
src/components/tournaments/tournament-card.tsx:21  <span className="eyebrow text-muted-foreground">Tournament {cup.number}</span>
src/components/tournaments/tournament-history.tsx:10  tournament_started: 'bg-destructive',
src/components/tournaments/tournament-history.tsx:15  tournament_completed: 'bg-brand',
src/components/tournaments/tournament-history.tsx:16  tournament_cancelled: 'bg-muted-foreground',
src/components/tournaments/tournament-lifecycle-controls.tsx:11  setTournamentStateAction,
src/components/tournaments/tournament-lifecycle-controls.tsx:12  recoverTournamentStateAction,
src/components/tournaments/tournament-lifecycle-controls.tsx:13  beginTournamentAction,
src/components/tournaments/tournament-lifecycle-controls.tsx:14  generateTournamentBracketAction,
src/components/tournaments/tournament-lifecycle-controls.tsx:16  reopenTournamentRegistrationAction,
src/components/tournaments/tournament-lifecycle-controls.tsx:170  Group Stage + Playoffs tournament already has group results at this point, so it is
src/components/tournaments/tournament-lifecycle-controls.tsx:183  <Play className="size-4" /> Start Tournament
src/components/tournaments/tournament-lifecycle-controls.tsx:191  <CheckCircle2 className="size-4" /> Complete tournament
src/components/tournaments/tournament-lifecycle-controls.tsx:196  <CheckCircle2 className="size-4" /> Complete tournament
src/components/tournaments/tournament-list.tsx:121  <span className="tabular text-sm font-semibold text-brand">Tournament #{c.number}</span>
src/components/tournaments/tournament-workspace.tsx:37  data: TournamentWorkspaceData
src/components/tournaments/tournament-workspace.tsx:42  history?: TournamentHistoryEvent[]
src/components/tournaments/tournament-workspace.tsx:92  <TournamentLifecycleControls
src/components/tournaments/tournament-workspace.tsx:146  <TournamentHistory events={history} admin />
src/components/tournaments/tournament-workspace.tsx:673  <Button size="sm" onClick={() => run(() => A.recordTournamentScoreAction(m.id, Number(home), Number(away)))} d
src/components/tournaments/tournament-workspace.tsx:676  {decided && <Button size="sm" variant="ghost" onClick={() => run(() => A.undoTournamentResultAction(m.id))}>Un
src/components/tournaments/tournament-workspace.tsx:797  Cancel tournament
src/components/tournaments/tournament-workspace.tsx:806  Permanently delete this tournament and everything under it (entrants, teams, bracket, results). This cannot be
src/components/tournaments/tournament-workspace.tsx:909  m: import('@/lib/tournaments/live').WorkspaceGroupMatch
src/components/tournaments/tournament-workspace.tsx:931  run(() => import('@/lib/competition/tournament-actions').then((A) => A.recordGroupResultAction(m.id, h, a)))
src/lib/competition/actions.ts:22  '/staff/tournament',
src/lib/competition/free-agents.ts:55  await prisma.tournamentFreeAgent.delete({ where: { id: fa.id } })
src/lib/competition/free-agents.ts:124  if (fa) await tx.tournamentFreeAgent.delete({ where: { id: fa.id } })
src/lib/competition/free-agents.ts:125  await tx.tournamentTeamMember.create({ data: { teamId: team.id, userId: uid, playerId: ident.playerId, name: i
src/lib/competition/free-agents.ts:128  await recordAudit(actor, { action: 'Cup.team.adminCreate', entity: 'TournamentTeam', entityId: team.id, newVal
src/lib/competition/free-agents.ts:148  if (fa) await tx.tournamentFreeAgent.delete({ where: { id: fa.id } })
src/lib/competition/free-agents.ts:149  await tx.tournamentTeamMember.create({ data: { teamId, userId, playerId: ident.playerId, name: ident.name, han
src/lib/competition/free-agents.ts:150  await recordAudit(actor, { action: 'Cup.team.adminAddMember', entity: 'TournamentTeam', entityId: teamId, newV
src/lib/competition/free-agents.ts:168  await tx.tournamentTeamMember.delete({ where: { id: target.id } })
src/lib/competition/free-agents.ts:171  if (next) await tx.tournamentTeamMember.update({ where: { id: next.id }, data: { captain: true } })
src/lib/competition/free-agents.ts:173  await recordAudit(actor, { action: 'Cup.team.adminRemoveMember', entity: 'TournamentTeam', entityId: teamId, n
src/lib/competition/free-agents.ts:192  if (fa) await tx.tournamentFreeAgent.delete({ where: { id: fa.id } })
src/lib/competition/free-agents.ts:193  await tx.tournamentTeamMember.update({ where: { id: target.id }, data: { userId: newUserId, playerId: ident.pl
src/lib/competition/free-agents.ts:194  await recordAudit(actor, { action: 'Cup.team.adminReplaceMember', entity: 'TournamentTeam', entityId: teamId, 
src/lib/competition/free-agents.ts:290  let order = await tx.tournamentTeamMember.count({ where: { teamId: fill.teamId } })
src/lib/competition/free-agents.ts:293  await tx.tournamentTeamMember.create({ data: { teamId: fill.teamId, userId: a.userId, playerId: ident?.playerI
src/lib/competition/free-agents.ts:305  await tx.tournamentTeamMember.create({ data: { teamId: team.id, userId: m.userId, playerId: ident?.playerId ??
src/lib/competition/free-agents.ts:315  if (teamId != null) await tx.tournamentFreeAgent.update({ where: { id: fa.id }, data: { status: 'PLACED', plac
src/lib/competition/free-agents.ts:316  else await tx.tournamentFreeAgent.update({ where: { id: fa.id }, data: { status: 'NOT_PLACED' } })
src/lib/competition/free-agents.ts:323  await tx.tournamentTeam.update({ where: { id: s.teamId }, data: { withdrawn: true } })
src/lib/competition/group-setup.ts:137  await recordAudit(actor, { action: 'groups.removeDraftGroup', entity: 'TournamentGroup', entityId: groupId, ol
src/lib/competition/labels.ts:3  TournamentRunState,
src/lib/competition/lifecycle-rules.ts:73  lifecycleState: TournamentState | string | null
src/lib/competition/queries.ts:112  return prisma.tournamentGroup.findMany({
src/lib/competition/queries.ts:151  prisma.tournamentGroup.findMany({
src/lib/competition/queries.ts:220  return prisma.tournamentGroup.findMany({
src/lib/competition/service.ts:47  patch: TournamentPatch,
src/lib/competition/service.ts:101  _tournamentId: number,
src/lib/competition/service.ts:502  await tx.tournamentGroup.create({
src/lib/competition/service.ts:658  await recordAudit(actor, { action: 'groups.createGroup', entity: 'TournamentGroup', entityId: g.id, newValue: 
src/lib/competition/service.ts:732  await prisma.tournamentGroup.update({ where: { id: groupId }, data: { name: trimmed } })
src/lib/competition/service.ts:733  await recordAudit(actor, { action: 'groups.renameGroup', entity: 'TournamentGroup', entityId: groupId, oldValu
src/lib/competition/service.ts:742  await prisma.tournamentGroup.delete({ where: { id: groupId } })
src/lib/competition/service.ts:743  await recordAudit(actor, { action: 'groups.deleteGroup', entity: 'TournamentGroup', entityId: groupId, oldValu
src/lib/competition/service.ts:757  await tx.tournamentGroup.update({ where: { id: a.id }, data: { ordinal: b.ordinal } })
src/lib/competition/service.ts:758  await tx.tournamentGroup.update({ where: { id: b.id }, data: { ordinal: a.ordinal } })
src/lib/competition/service.ts:759  await recordAudit(actor, { action: 'groups.reorderGroup', entity: 'TournamentGroup', entityId: groupId, newVal
src/lib/competition/service.ts:794  await recordAudit(actor, { action: 'groups.addPlayer', entity: 'TournamentGroup', entityId: groupId, newValue:
src/lib/competition/service.ts:825  await recordAudit(actor, { action: 'groups.removePlayer', entity: 'TournamentGroup', entityId: groupId, oldVal
src/lib/competition/service.ts:851  await recordAudit(actor, { action: 'groups.reorderPlayer', entity: 'TournamentGroup', entityId: groupId, newVa
